date,amount,dr_cr,ref_no,narration
02/01/2024,4905.51,C,REF00117,Ledger entry number 117
03/02/2024,3136.83,D,REF00118,Ledger entry number 118
12/04/2024,2237.58,D,REF00119,Ledger entry number 119
13/03/2024,695.76,C,REF00120,Ledger entry number 120
18/01/2024,3724.15,C,REF00121,Ledger entry number 121
27/03/2024,2649.52,D,REF00122,Ledger entry number 122
07/04/2024,4938.96,C,REF00123,Ledger entry number 123
30/01/2024,3337.97,C,REF00124,Ledger entry number 124
25/01/2024,322.33,C,REF00125,Ledger entry number 125
15/03/2024,2672.62,C,REF00126,Ledger entry number 126
26/02/2024,4847.79,C,REF00127,Ledger entry number 127
18/01/2024,4885.73,D,REF00128,Ledger entry number 128
06/02/2024,1825.49,C,REF00129,Ledger entry number 129
17/03/2024,802.42,D,REF00130,Ledger entry number 130
07/02/2024,85.85,C,REF00131,Ledger entry number 131
08/03/2024,3934.17,D,REF00132,Ledger entry number 132
04/03/2024,4958.16,D,REF00133,Ledger entry number 133
18/01/2024,2507.6,C,REF00134,Ledger entry number 134
22/02/2024,2816.44,D,REF00135,Ledger entry number 135
06/04/2024,2375.44,D,REF00136,Ledger entry number 136
25/02/2024,4899.71,C,REF00137,Ledger entry number 137
31/01/2024,2149.66,D,REF00138,Ledger entry number 138
21/01/2024,3704.44,D,REF00139,Ledger entry number 139
06/03/2024,1535.59,C,REF00140,Ledger entry number 140
09/04/2024,585.1,D,REF00141,Ledger entry number 141
28/03/2024,3041.05,C,REF00142,Ledger entry number 142
15/01/2024,4165.45,C,REF00143,Ledger entry number 143
01/02/2024,4048.57,D,REF00144,Ledger entry number 144
10/04/2024,4615.78,C,REF00145,Ledger entry number 145
15/01/2024,182.91,C,REF00146,Ledger entry number 146
16/01/2024,3656.01,C,REF00147,Ledger entry number 147
26/02/2024,1732.39,D,REF00148,Ledger entry number 148
07/02/2024,3226.95,C,REF00149,Ledger entry number 149
12/04/2024,1884.77,D,REF00150,Ledger entry number 150
08/03/2024,2659.77,C,REF00151,Ledger entry number 151
03/03/2024,3984.79,D,REF00152,Ledger entry number 152
27/02/2024,1580.05,D,REF00153,Ledger entry number 153
24/04/2024,2533.62,D,REF00154,Ledger entry number 154
12/04/2024,4709.17,C,REF00155,Ledger entry number 155
09/03/2024,1751.58,C,REF00156,Ledger entry number 156
03/04/2024,2766.49,D,REF00157,Ledger entry number 157
12/04/2024,93.15,C,REF00158,Ledger entry number 158
08/02/2024,549.09,C,REF00159,Ledger entry number 159
07/01/2024,3393.29,C,REF00160,Ledger entry number 160
10/04/2024,3341.02,D,REF00161,Ledger entry number 161
18/02/2024,3045.94,C,REF00162,Ledger entry number 162
04/02/2024,1347.02,D,REF00163,Ledger entry number 163
17/01/2024,3772.88,D,REF00164,Ledger entry number 164
15/04/2024,1231.95,C,REF00165,Ledger entry number 165
07/01/2024,983.42,C,REF00166,Ledger entry number 166
19/04/2024,3962.61,C,REF00167,Ledger entry number 167
09/01/2024,136.75,C,REF00168,Ledger entry number 168
28/04/2024,356.17,D,REF00169,Ledger entry number 169
20/04/2024,149.67,D,REF00170,Ledger entry number 170
13/01/2024,3491.92,C,REF00171,Ledger entry number 171
25/04/2024,2124.61,D,REF00172,Ledger entry number 172
12/02/2024,1126.49,D,REF00173,Ledger entry number 173
12/02/2024,3692.48,C,REF00174,Ledger entry number 174
24/01/2024,3675.13,D,REF00175,Ledger entry number 175
11/03/2024,3607.13,C,REF00176,Ledger entry number 176
16/01/2024,1774.97,D,REF00177,Ledger entry number 177
01/01/2024,4058.8,D,REF00178,Ledger entry number 178
24/04/2024,4203.57,C,REF00179,Ledger entry number 179
26/03/2024,4541.6,D,REF00180,Ledger entry number 180
13/04/2024,953.86,D,REF00181,Ledger entry number 181
22/02/2024,4451.83,D,REF00182,Ledger entry number 182
09/04/2024,3705.86,D,REF00183,Ledger entry number 183
03/03/2024,4949.92,C,REF00184,Ledger entry number 184
20/01/2024,1807.28,D,REF00185,Ledger entry number 185
27/01/2024,1360.99,D,REF00186,Ledger entry number 186
17/04/2024,3987.92,C,REF00187,Ledger entry number 187
08/03/2024,4952.69,D,REF00188,Ledger entry number 188
19/04/2024,2154.44,C,REF00189,Ledger entry number 189
24/04/2024,627.52,C,REF00190,Ledger entry number 190
05/01/2024,3708.94,C,REF00191,Ledger entry number 191
14/01/2024,422.18,D,REF00192,Ledger entry number 192
11/04/2024,3548.9,C,REF00193,Ledger entry number 193
08/01/2024,3241.35,D,REF00194,Ledger entry number 194
27/01/2024,2553.76,C,REF00195,Ledger entry number 195
11/01/2024,3086.05,C,REF00196,Ledger entry number 196
26/02/2024,2871.24,C,REF00197,Ledger entry number 197
23/02/2024,516.15,D,REF00198,Ledger entry number 198
18/02/2024,1910.09,D,REF00199,Ledger entry number 199
23/02/2024,4307.99,C,REF00200,Ledger entry number 200
03/01/2024,4980.58,C,REF00201,Ledger entry number 201
14/04/2024,1747.69,C,REF00202,Ledger entry number 202
27/04/2024,2114.6,D,REF00203,Ledger entry number 203
30/01/2024,284.45,C,REF00204,Ledger entry number 204
22/04/2024,4934.86,D,REF00205,Ledger entry number 205
21/01/2024,4134.2,C,REF00206,Ledger entry number 206
18/04/2024,1189.11,C,REF00207,Ledger entry number 207
04/01/2024,1250.64,C,REF00208,Ledger entry number 208
28/02/2024,307.45,C,REF00209,Ledger entry number 209
26/04/2024,1580.02,C,REF00210,Ledger entry number 210
29/02/2024,4582.82,C,REF00211,Ledger entry number 211
20/03/2024,4714.15,D,REF00212,Ledger entry number 212
06/04/2024,1351.37,D,REF00213,Ledger entry number 213
14/01/2024,246.37,C,REF00214,Ledger entry number 214
24/04/2024,2954.45,C,REF00215,Ledger entry number 215
12/04/2024,4756.85,C,REF00216,Ledger entry number 216
28/04/2024,4842.34,C,REF00217,Ledger entry number 217
07/03/2024,464.6,C,REF00218,Ledger entry number 218
13/03/2024,1604.48,D,REF00219,Ledger entry number 219
12/04/2024,4966.27,C,REF00220,Ledger entry number 220
18/04/2024,310.64,D,REF00221,Ledger entry number 221
16/03/2024,4494.3,D,REF00222,Ledger entry number 222
28/02/2024,1023.51,C,REF00223,Ledger entry number 223
14/04/2024,3505.06,D,REF00224,Ledger entry number 224
13/01/2024,3037.04,D,REF00225,Ledger entry number 225
05/03/2024,1389.81,D,REF00226,Ledger entry number 226
17/04/2024,1821.81,C,REF00227,Ledger entry number 227
22/03/2024,4145.43,C,REF00228,Ledger entry number 228
22/03/2024,4052.99,D,REF00229,Ledger entry number 229
12/01/2024,2299.32,C,REF00230,Ledger entry number 230
12/03/2024,3938.24,D,REF00231,Ledger entry number 231
25/02/2024,1821.5,D,REF00232,Ledger entry number 232
01/02/2024,171.32,D,REF00233,Ledger entry number 233
05/04/2024,2524.91,D,REF00234,Ledger entry number 234
16/02/2024,973.86,C,REF00235,Ledger entry number 235
28/04/2024,409.06,D,REF00236,Ledger entry number 236
23/04/2024,1432.05,D,REF00237,Ledger entry number 237
29/02/2024,4719.73,D,REF00238,Ledger entry number 238
22/02/2024,3812.71,D,REF00239,Ledger entry number 239
09/03/2024,2434.46,D,REF00240,Ledger entry number 240
29/03/2024,371.54,C,REF00241,Ledger entry number 241
01/03/2024,3433.16,D,REF00242,Ledger entry number 242
04/01/2024,1509.66,C,REF00243,Ledger entry number 243
12/01/2024,3494.06,C,REF00244,Ledger entry number 244
16/04/2024,4710.64,C,REF00245,Ledger entry number 245
04/01/2024,2622.1,C,REF00246,Ledger entry number 246
11/04/2024,1948.3,C,REF00247,Ledger entry number 247
22/02/2024,473.31,C,REF00248,Ledger entry number 248
18/04/2024,2964.94,D,REF00249,Ledger entry number 249
15/04/2024,1092.28,C,REF00250,Ledger entry number 250
25/02/2024,970.9,C,REF00251,Ledger entry number 251
06/03/2024,3785.68,C,REF00252,Ledger entry number 252
03/01/2024,4996.46,C,REF00253,Ledger entry number 253
22/01/2024,4842.79,C,REF00254,Ledger entry number 254
14/03/2024,3965.05,D,REF00255,Ledger entry number 255
10/03/2024,238.13,C,REF00256,Ledger entry number 256
17/02/2024,2103.65,C,REF00257,Ledger entry number 257
03/04/2024,4025.86,D,REF00258,Ledger entry number 258
27/02/2024,1472.77,C,REF00259,Ledger entry number 259
09/04/2024,1601.15,D,REF00260,Ledger entry number 260
27/03/2024,740.53,D,REF00261,Ledger entry number 261
05/03/2024,479.47,D,REF00262,Ledger entry number 262
02/03/2024,836.84,C,REF00263,Ledger entry number 263
15/01/2024,1771.5,C,REF00264,Ledger entry number 264
23/01/2024,3794.95,D,REF00265,Ledger entry number 265
29/04/2024,1520.4,D,REF00266,Ledger entry number 266
15/03/2024,4608.2,C,REF00267,Ledger entry number 267
29/02/2024,3258.04,D,REF00268,Ledger entry number 268
09/04/2024,4233.51,C,REF00269,Ledger entry number 269
10/02/2024,4236.56,C,REF00270,Ledger entry number 270
08/03/2024,2899.35,C,REF00271,Ledger entry number 271
28/02/2024,1588.12,C,REF00272,Ledger entry number 272
09/01/2024,1259.32,D,REF00273,Ledger entry number 273
25/04/2024,3481.73,C,REF00274,Ledger entry number 274
26/01/2024,2059.25,D,REF00275,Ledger entry number 275
18/01/2024,4562.75,D,REF00276,Ledger entry number 276
12/03/2024,2445.2,C,REF00277,Ledger entry number 277
07/01/2024,4476.29,D,REF00278,Ledger entry number 278
30/04/2024,4127.91,C,REF00279,Ledger entry number 279
20/04/2024,1958.22,C,REF00280,Ledger entry number 280
20/04/2024,2163.85,C,REF00281,Ledger entry number 281
05/04/2024,1803.13,D,REF00282,Ledger entry number 282
04/02/2024,3856.28,D,REF00283,Ledger entry number 283
27/01/2024,272.46,D,REF00284,Ledger entry number 284
26/03/2024,1252.74,D,REF00285,Ledger entry number 285
27/03/2024,4735.62,D,REF00286,Ledger entry number 286
09/03/2024,3299.4,D,REF00287,Ledger entry number 287
02/04/2024,3449.74,C,REF00288,Ledger entry number 288
16/01/2024,3771.39,D,REF00289,Ledger entry number 289
07/03/2024,3129.48,C,REF00290,Ledger entry number 290
23/04/2024,1558.15,D,REF00291,Ledger entry number 291
09/02/2024,3081.65,D,REF00292,Ledger entry number 292
03/04/2024,416.38,C,REF00293,Ledger entry number 293
25/03/2024,2472.36,C,REF00294,Ledger entry number 294
15/02/2024,4638.05,C,REF00295,Ledger entry number 295
06/03/2024,1980.66,D,REF00296,Ledger entry number 296
22/04/2024,386.21,C,REF00297,Ledger entry number 297
21/01/2024,2002.09,D,REF00298,Ledger entry number 298
05/01/2024,3248.27,D,REF00299,Ledger entry number 299
20/02/2024,4288.56,C,REF00300,Ledger entry number 300
09/01/2024,3618.06,D,REF00301,Ledger entry number 301
26/04/2024,1393.03,D,REF00302,Ledger entry number 302
17/03/2024,3103.41,D,REF00303,Ledger entry number 303
01/04/2024,4077.93,D,REF00304,Ledger entry number 304
08/01/2024,3704.11,D,REF00305,Ledger entry number 305
10/02/2024,2551.45,C,REF00306,Ledger entry number 306
02/03/2024,1186.82,D,REF00307,Ledger entry number 307
21/04/2024,3408.53,C,REF00308,Ledger entry number 308
21/01/2024,1404.22,C,REF00309,Ledger entry number 309
24/02/2024,2486.12,C,REF00310,Ledger entry number 310
15/03/2024,2541.43,D,REF00311,Ledger entry number 311
30/03/2024,3383.13,D,REF00312,Ledger entry number 312
11/01/2024,3923.87,C,REF00313,Ledger entry number 313
09/01/2024,2379.15,C,REF00314,Ledger entry number 314
03/04/2024,4284.91,D,REF00315,Ledger entry number 315
25/01/2024,1300.35,C,REF00316,Ledger entry number 316
08/01/2024,2984.48,C,REF00317,Ledger entry number 317
17/02/2024,4919.24,C,REF00318,Ledger entry number 318
07/01/2024,2057.53,C,REF00319,Ledger entry number 319
14/03/2024,4696.9,C,REF00320,Ledger entry number 320
08/02/2024,437.58,D,REF00321,Ledger entry number 321
07/02/2024,895.42,C,REF00322,Ledger entry number 322
06/01/2024,3836.04,C,REF00323,Ledger entry number 323
08/04/2024,2154.8,C,REF00324,Ledger entry number 324
09/04/2024,1136.63,C,REF00325,Ledger entry number 325
10/04/2024,1908.34,D,REF00326,Ledger entry number 326
25/02/2024,4072.26,C,REF00327,Ledger entry number 327
03/02/2024,4247.8,C,REF00328,Ledger entry number 328
09/02/2024,73.08,D,REF00329,Ledger entry number 329
13/01/2024,2318.91,D,REF00330,Ledger entry number 330
26/03/2024,4032.2,C,REF00331,Ledger entry number 331
15/02/2024,1945.58,D,REF00332,Ledger entry number 332
30/01/2024,442.34,C,REF00333,Ledger entry number 333
27/01/2024,732.75,C,REF00334,Ledger entry number 334
02/03/2024,442.91,C,REF00335,Ledger entry number 335
27/04/2024,1842.64,D,REF00336,Ledger entry number 336
21/01/2024,3154.22,D,REF00337,Ledger entry number 337
20/04/2024,4510.98,D,REF00338,Ledger entry number 338
01/04/2024,1595.59,D,REF00339,Ledger entry number 339
17/03/2024,4213.28,D,REF00340,Ledger entry number 340
12/03/2024,3689.21,D,REF00341,Ledger entry number 341
20/01/2024,4093.67,D,REF00342,Ledger entry number 342
05/02/2024,1732.28,D,REF00343,Ledger entry number 343
09/02/2024,3838.65,C,REF00344,Ledger entry number 344
06/02/2024,3845.19,C,REF00345,Ledger entry number 345
22/03/2024,1526.83,D,REF00346,Ledger entry number 346
13/03/2024,4185.67,D,REF00347,Ledger entry number 347
21/03/2024,4703.97,C,REF00348,Ledger entry number 348
05/03/2024,4621.83,D,REF00349,Ledger entry number 349
08/01/2024,3458.05,D,REF00350,Ledger entry number 350
10/03/2024,4099.28,D,REF00351,Ledger entry number 351
24/03/2024,1752.72,D,REF00352,Ledger entry number 352
06/01/2024,3079.3,C,REF00353,Ledger entry number 353
06/02/2024,3182.01,D,REF00354,Ledger entry number 354
09/03/2024,3148.02,C,REF00355,Ledger entry number 355
02/02/2024,4476.19,D,REF00356,Ledger entry number 356
05/02/2024,2174.02,D,REF00357,Ledger entry number 357
27/02/2024,3658.71,D,REF00358,Ledger entry number 358
24/02/2024,1975.56,D,REF00359,Ledger entry number 359
19/04/2024,3891.06,C,REF00360,Ledger entry number 360
26/03/2024,179.79,D,REF00361,Ledger entry number 361
16/01/2024,1328.93,C,REF00362,Ledger entry number 362
03/01/2024,2438.96,C,REF00363,Ledger entry number 363
02/01/2024,1982.1,D,REF00364,Ledger entry number 364
01/01/2024,1569.3,C,REF00365,Ledger entry number 365
10/02/2024,3185.77,D,REF00366,Ledger entry number 366
13/02/2024,3027.76,D,REF00367,Ledger entry number 367
27/01/2024,3146.4,C,REF00368,Ledger entry number 368
27/04/2024,2172.04,D,REF00369,Ledger entry number 369
22/04/2024,497.79,C,REF00370,Ledger entry number 370
12/04/2024,663.27,D,REF00371,Ledger entry number 371
04/02/2024,3084.79,C,REF00372,Ledger entry number 372
29/03/2024,3692.51,C,REF00373,Ledger entry number 373
06/01/2024,4467.88,C,REF00374,Ledger entry number 374
12/02/2024,477.86,D,REF00375,Ledger entry number 375
10/02/2024,3416.58,C,REF00376,Ledger entry number 376
06/01/2024,4193.47,D,REF00377,Ledger entry number 377
20/04/2024,1531.53,D,REF00378,Ledger entry number 378
30/03/2024,2039.33,C,REF00379,Ledger entry number 379
15/02/2024,3698.24,D,REF00380,Ledger entry number 380
14/03/2024,3744.59,D,REF00381,Ledger entry number 381
22/03/2024,537.72,D,REF00382,Ledger entry number 382
17/04/2024,1232.74,D,REF00383,Ledger entry number 383
08/04/2024,937.37,D,REF00384,Ledger entry number 384
23/04/2024,960.06,C,REF00385,Ledger entry number 385
14/02/2024,4212.58,C,REF00386,Ledger entry number 386
25/02/2024,1824.69,D,REF00387,Ledger entry number 387
21/02/2024,2317.19,C,REF00388,Ledger entry number 388
04/02/2024,344.31,C,REF00389,Ledger entry number 389
10/02/2024,3299.13,D,REF00390,Ledger entry number 390
06/04/2024,3057.94,D,REF00391,Ledger entry number 391
22/02/2024,1781.89,C,REF00392,Ledger entry number 392
27/03/2024,1113.35,D,REF00393,Ledger entry number 393
22/01/2024,1918.07,D,REF00394,Ledger entry number 394
03/01/2024,4577.31,C,REF00395,Ledger entry number 395
18/03/2024,4321.28,C,REF00396,Ledger entry number 396
13/02/2024,847.7,C,REF00397,Ledger entry number 397
22/02/2024,1597.28,C,REF00398,Ledger entry number 398
31/01/2024,1747.89,C,REF00399,Ledger entry number 399
03/04/2024,2038.36,D,REF00400,Ledger entry number 400
24/03/2024,1337.79,C,REF00401,Ledger entry number 401
28/03/2024,3772.61,D,REF00402,Ledger entry number 402
01/04/2024,1527.49,D,REF00403,Ledger entry number 403
09/04/2024,2313.92,D,REF00404,Ledger entry number 404
19/01/2024,4803.03,D,REF00405,Ledger entry number 405
09/03/2024,3376.22,C,REF00406,Ledger entry number 406
17/02/2024,3437.45,D,REF00407,Ledger entry number 407
10/04/2024,637.56,C,REF00408,Ledger entry number 408
02/03/2024,4365.91,C,REF00409,Ledger entry number 409
11/04/2024,4573.08,D,REF00410,Ledger entry number 410
13/04/2024,1103.9,C,REF00411,Ledger entry number 411
16/02/2024,4959.06,C,REF00412,Ledger entry number 412
22/04/2024,1206.79,C,REF00413,Ledger entry number 413
09/01/2024,3085.67,D,REF00414,Ledger entry number 414
22/02/2024,1216.6,D,REF00415,Ledger entry number 415
09/04/2024,1289.5,C,REF00416,Ledger entry number 416
28/01/2024,400.26,C,REF00417,Ledger entry number 417
04/02/2024,3845.23,D,REF00418,Ledger entry number 418
03/04/2024,1935.5,C,REF00419,Ledger entry number 419
21/04/2024,3304.92,D,REF00420,Ledger entry number 420
01/03/2024,2797.94,D,REF00421,Ledger entry number 421
18/02/2024,4693.59,D,REF00422,Ledger entry number 422
30/03/2024,4839.57,C,REF00423,Ledger entry number 423
23/02/2024,1468.61,D,REF00424,Ledger entry number 424
01/04/2024,4931.34,D,REF00425,Ledger entry number 425
07/04/2024,1919.47,C,REF00426,Ledger entry number 426
23/02/2024,2275.51,C,REF00427,Ledger entry number 427
11/02/2024,1539.43,D,REF00428,Ledger entry number 428
05/03/2024,4099.6,C,REF00429,Ledger entry number 429
02/01/2024,1016.24,D,REF00430,Ledger entry number 430
24/01/2024,3492.89,D,REF00431,Ledger entry number 431
10/02/2024,992.34,C,REF00432,Ledger entry number 432
25/01/2024,717.63,C,REF00433,Ledger entry number 433
22/04/2024,3849.89,C,REF00434,Ledger entry number 434
09/01/2024,4318.73,C,REF00435,Ledger entry number 435
17/01/2024,4264.29,D,REF00436,Ledger entry number 436
20/03/2024,566.23,D,REF00437,Ledger entry number 437
07/02/2024,3502.34,C,REF00438,Ledger entry number 438
15/04/2024,2643.99,D,REF00439,Ledger entry number 439
18/04/2024,4960.48,D,REF00440,Ledger entry number 440
14/01/2024,393.01,C,REF00441,Ledger entry number 441
07/01/2024,4124.85,D,REF00442,Ledger entry number 442
08/04/2024,2073.91,D,REF00443,Ledger entry number 443
20/01/2024,2590.97,C,REF00444,Ledger entry number 444
22/03/2024,3998.89,D,REF00445,Ledger entry number 445
02/01/2024,453.78,C,REF00446,Ledger entry number 446
05/03/2024,217.21,C,REF00447,Ledger entry number 447
05/02/2024,4645.07,C,REF00448,Ledger entry number 448
01/03/2024,1634.43,D,REF00449,Ledger entry number 449
25/01/2024,3351.55,C,REF00450,Ledger entry number 450
09/02/2024,3248.39,D,REF00451,Ledger entry number 451
29/04/2024,2687.86,C,REF00452,Ledger entry number 452
05/02/2024,2081.45,D,REF00453,Ledger entry number 453
26/02/2024,3262.46,D,REF00454,Ledger entry number 454
24/02/2024,2851.25,C,REF00455,Ledger entry number 455
28/03/2024,1749.35,D,REF00456,Ledger entry number 456
27/03/2024,4941.24,D,REF00457,Ledger entry number 457
25/01/2024,1720.63,D,REF00458,Ledger entry number 458
03/02/2024,2226.23,C,REF00459,Ledger entry number 459
02/02/2024,4256.74,C,REF00460,Ledger entry number 460
13/04/2024,2110.83,C,REF00461,Ledger entry number 461
07/02/2024,1209.63,C,REF00462,Ledger entry number 462
01/04/2024,3412.42,D,REF00463,Ledger entry number 463
11/04/2024,4608.83,C,REF00464,Ledger entry number 464
14/04/2024,1143.4,D,REF00465,Ledger entry number 465
06/01/2024,3935.07,D,REF00466,Ledger entry number 466
07/03/2024,538.43,D,REF00467,Ledger entry number 467
13/03/2024,379.36,C,REF00468,Ledger entry number 468
13/01/2024,664.36,C,REF00469,Ledger entry number 469
01/01/2024,2169.57,C,REF00470,Ledger entry number 470
13/02/2024,3914.24,C,REF00471,Ledger entry number 471
19/01/2024,151.18,D,REF00472,Ledger entry number 472
21/02/2024,3381.87,C,REF00473,Ledger entry number 473
29/03/2024,1310.25,C,REF00474,Ledger entry number 474
06/03/2024,1983.55,C,REF00475,Ledger entry number 475
03/01/2024,3463.4,D,REF00476,Ledger entry number 476
20/03/2024,1068.13,C,REF00477,Ledger entry number 477
06/02/2024,3376.54,D,REF00478,Ledger entry number 478
26/02/2024,2120.79,C,REF00479,Ledger entry number 479
23/02/2024,4894.36,C,REF00480,Ledger entry number 480
02/04/2024,3978.98,C,REF00481,Ledger entry number 481
08/02/2024,1404.61,C,REF00482,Ledger entry number 482
25/03/2024,977.67,C,REF00483,Ledger entry number 483
